catalog_number,o.CNH_id,inst,o.collectionCode,family,sci_name,o.scientificNameAuthorship,i.imageURL,order,Budding Prediction,Budding Prediction Confidence,Budding Ground Truth,Flowering Prediction,Flowering Prediction Confidence,Flowering Ground Truth,Fruiting Prediction,Fruiting Prediction Confidence,Fruiting Ground Truth,Reproductive Prediction,Reproductive Prediction Confidence,Reproductive Ground Truth
329468,1995101,University of Massachusetts,MASS,Liliaceae,Maianthemum canadense,Desf.,"https://bisque.cyverse.org/image_service/00-DhQYAN2c9C7gbgDdw98GGT?resize=1875,1875,BC,MX&format=jpeg",Liliales,False,0.8237490653991699,False,False,0.8292319178581238,False,False,0.8353930711746216,False,True,0.816459596157074,False
343843,2062359,University of Massachusetts,MASS,Liliaceae,Maianthemum stellatum,(L.) Link,"https://bisque.cyverse.org/image_service/00-SgEaqQi8rUjq3Su3FRSfZ7?resize=1875,1875,BC,MX&format=jpeg",Liliales,True,0.9499422907829284,False,True,0.99879789352417,True,False,0.8862408995628357,False,True,0.9999825954437256,True
367207,2051391,University of Massachusetts,MASS,Fabaceae,Amorpha fruticosa,L.,"https://bisque.cyverse.org/image_service/00-RSxoPqNYbcnEDts9NMMeoU?resize=1875,1875,BC,MX&format=jpeg",Fabales,False,0.7268000245094299,False,False,0.9923142790794371,False,False,0.6157721281051636,True,True,0.9317180514335632,True
368021,1991184,University of Massachusetts,MASS,Fabaceae,Robinia viscosa,Vent.,"https://bisque.cyverse.org/image_service/00-qqRt6Qxg3nzHCGZJMsvyoQ?resize=1875,1875,BC,MX&format=jpeg",Fabales,False,0.985713005065918,False,False,0.9978959560394288,False,False,0.8181242942810059,False,True,0.8342581391334534,False
369668,1993932,University of Massachusetts,MASS,Cannabaceae,Humulus lupulus,L.,"https://bisque.cyverse.org/image_service/00-YS5Ti8VAGHZTbLapBeZiFD?resize=1875,1875,BC,MX&format=jpeg",Rosales,False,0.5695601105690002,,True,0.9999954700469972,True,True,0.8504448533058167,False,True,0.999992847442627,True
375080,1999339,University of Massachusetts,MASS,Sapindaceae,Acer negundo,L.,"https://bisque.cyverse.org/image_service/00-i7pELmvZotF6aGMzhxktcE?resize=1875,1875,BC,MX&format=jpeg",__Other,False,0.992216944694519,False,False,0.9492627382278442,False,False,0.9903844594955444,False,False,0.8609134554862976,False
376257,2033735,University of Massachusetts,MASS,Cistaceae,Lechea maritima,"Leggett ex Britton, Sterns & Poggenb.","https://bisque.cyverse.org/image_service/00-E2MDhiibPaJSERjSEzCxcA?resize=1875,1875,BC,MX&format=jpeg",Malvales,False,0.988398015499115,,True,0.971792697906494,,False,0.6587934494018555,,True,0.8458567261695862,True
399452,2036675,University of Massachusetts,MASS,Plantaginaceae,Littorella americana,Fernald,"https://bisque.cyverse.org/image_service/00-b2P9RTEBvpDKnE5xJSnBGN?resize=1875,1875,BC,MX&format=jpeg",Lamiales,False,0.9766510128974916,,False,0.8729786276817322,,False,0.9615293741226196,,False,0.8598389625549316,
NHA-535714,719015,University of New Hampshire,NHA,Caryophyllaceae,Sagina procumbens,L.,"https://bisque.cyverse.org/image_service/00-EeknV3Krc5iiVmg5exPnpW?resize=1875,1875,BC,MX&format=jpeg",Caryophyllales,False,0.6686979532241821,,True,0.6023970246315002,,False,0.7946020364761353,,True,0.8487427830696106,True
NHA-537435,627823,University of New Hampshire,NHA,Asteraceae,Erigeron strigosus,Muhl. ex Willd.,"https://bisque.cyverse.org/image_service/00-eqGf9MCnUmUimq3ctsr3vR?resize=1875,1875,BC,MX&format=jpeg",Asterales,False,0.9270618557929992,,True,0.9983540773391724,,False,0.9951385259628296,,True,0.9998971223831176,True
NHA-550725,703291,University of New Hampshire,NHA,Ranunculaceae,Actaea pachypoda,Elliot,"https://bisque.cyverse.org/image_service/00-aWqSK8Ldk59Wm5Zy94W35T?resize=1875,1875,BC,MX&format=jpeg",Ranunculales,False,0.901382863521576,,False,0.9959431290626526,,False,0.7193603515625,,True,0.9957796335220336,
NHA-551578,703875,University of New Hampshire,NHA,Ranunculaceae,Caltha palustris,L.,"https://bisque.cyverse.org/image_service/00-fxEMg3QB2tZMAesrUr3cEM?resize=1875,1875,BC,MX&format=jpeg",Ranunculales,False,0.7758062481880188,False,True,0.990693986415863,True,False,0.9112902283668518,False,True,0.9296962022781372,True
NHA-673672,736664,University of New Hampshire,NHA,Plantaginaceae,Veronica americana,Schwein. ex Benth.,"https://bisque.cyverse.org/image_service/00-nf549Ctf9XEGTg6rq3G2RQ?resize=1875,1875,BC,MX&format=jpeg",Lamiales,True,0.8100062608718872,,True,0.9270838499069214,True,True,0.882746160030365,True,True,0.9915916919708252,True
NHA-697744,712652,University of New Hampshire,NHA,Adoxaceae,Sambucus pubens,Michx.,"https://bisque.cyverse.org/image_service/00-RD2rZGbbmKkEbTq4nGtGRE?resize=1875,1875,BC,MX&format=jpeg",__Other,False,0.9938535690307616,,True,0.6313132643699646,,False,0.8148471117019653,,True,0.7743537425994873,
NHA-722673,688797,University of New Hampshire,NHA,Fabaceae,Medicago lupulina,L.,"https://bisque.cyverse.org/image_service/00-xxgbDem4siEK7LW4XjwFb8?resize=1875,1875,BC,MX&format=jpeg",Fabales,False,0.9186270236968994,,True,0.9119940400123596,True,True,0.9007378220558168,True,True,0.9759970903396606,True
KIRI-01875,1264037,University of Rhode Island,KIRI,Asparagaceae,Smilacina racemosa,(L.) Desf.,"https://bisque.cyverse.org/image_service/00-rtVvSV8WSstTsjPw9YL9BX?resize=1875,1875,BC,MX&format=jpeg",Asparagales,False,0.5115371942520142,True,True,0.9950371384620668,True,False,0.9709678888320924,,True,0.9997891783714294,True
KIRI-04831,1284565,University of Rhode Island,KIRI,Violaceae,Viola pedata,L.,"https://bisque.cyverse.org/image_service/00-bj754UqYgEyCHxTnqgJSXD?resize=1875,1875,BC,MX&format=jpeg",Malpighiales,True,0.5616611242294312,True,True,0.9992058873176576,True,False,0.9991818070411682,False,True,0.9994235038757324,True
WSCH000118,1427616,Westfield State University,WSCH,Rosaceae,Cotoneaster horizontalis,Decne.,"https://bisque.cyverse.org/image_service/00-eDjnpkRVcQJPjnkdfaYFzF?resize=1875,1875,BC,MX&format=jpeg",Rosales,False,0.7358750700950623,,False,0.9888848066329956,,False,0.734693169593811,,True,0.8966090679168701,True
WSCH005266,1429135,Westfield State University,WSCH,Fabaceae,Hylodesmum glutinosum,(Muhlenberg ex Willdenow) H. Ohashi & R. R. Mill,"https://bisque.cyverse.org/image_service/00-uYDJai4m4r9KYPH3Rw76jb?resize=1875,1875,BC,MX&format=jpeg",Fabales,False,0.7423425912857056,,False,0.9106680750846864,,False,0.5518866181373596,,True,0.9893919229507446,True
2431,2143273,Woods Hole Oceanographic Institution,SPWH,Rosaceae,Potentilla simplex,Michx.,https://herbarium.yale.edu/images/MBL/Vascular/Vascular_export/3345_5830_Actual_size.jpg,Rosales,True,0.5327535271644592,,False,0.5092720985412598,True,True,0.6836835145950317,,True,0.9994940757751464,True
YU.035570,816513,YPM,YU,Juncaceae,Juncus brevicaudatus,(Engelm.) Fernald,"https://bisque.cyverse.org/image_service/00-DD5Mp4Hw4s5w5fY77CodQe?resize=1875,1875,BC,MX&format=jpeg",Poales,True,0.94233638048172,,False,0.9552074670791626,,False,0.6606319546699524,,True,0.9851917028427124,True
YU.046658,821165,YPM,YU,Eriocaulaceae,Eriocaulon septangulare,With.,http://deliver.odai.yale.edu/content/repository/YPM/object/YU.046658/type/4/format/3,__Other,False,0.6978058815002441,,True,0.6380268335342407,,False,0.6613824963569641,,True,0.9753446578979492,True
YU.074986,807021,YPM,YU,Onagraceae,Epilobium leptophyllum,Raf.,"https://bisque.cyverse.org/image_service/00-fR35mgf6VPCVCtvvPCa7TP?resize=1875,1875,BC,MX&format=jpeg",Myrtales,False,0.6384774446487427,,True,0.9003328084945679,,False,0.7774460315704346,True,True,0.981555998325348,True
YU.076175,807889,YPM,YU,Sapindaceae,Acer negundo,L.,"https://bisque.cyverse.org/image_service/00-cGGnspDzkmEpMkvmMD8pYD?resize=1875,1875,BC,MX&format=jpeg",__Other,False,0.9721339344978333,False,False,0.9927051663398744,False,False,0.8364222049713135,True,True,0.8145173788070679,True
YU.080464,992244,YPM,YU,Boraginaceae,Echium vulgare,L.,"https://bisque.cyverse.org/image_service/00-eTmWqf9YjcgzaKFFSVyTUj?resize=1875,1875,BC,MX&format=jpeg",Boraginales,True,0.6671492457389832,True,True,0.741552472114563,True,True,0.9014386534690856,,True,0.9970375299453736,True
